INSTITUICAO_ENSINO_ALUNO;NOME;IDADE_ALUNO;ANOS_PM;FASE_TURMA;PONTO_VIRADA;INDE;INDE_CONCEITO;PEDRA;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN;ANO;FASE;TURMA;SINALIZADOR_INGRESSANTE;REC_EQUIPE_1;REC_EQUIPE_2;REC_EQUIPE_3;REC_EQUIPE_4;NIVEL_IDEAL;DEFASAGEM;ANO_INGRESSO;BOLSISTA;CG;CF;CT;NOTA_PORT;NOTA_MAT;NOTA_ING;QTD_AVAL;REC_AVA_1;REC_AVA_2;REC_AVA_3;REC_AVA_4;INDICADO_BOLSA
Escola PÃºblica;ALUNO-1167;9;1;1F;NÃ£o;7.627502;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.7;6.25;4.5;8.125;8.0;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1168;11;0;1M;NÃ£o;8.043751;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.916679999999999;8.5;7.5;10.0;7.1875;7.916665;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1170;9;1;1G;NÃ£o;8.178752;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.3;7.5;9.0;7.1875;7.25;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1171;12;1;3C;Sim;8.925003;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58335;9.5;6.25;8.333333333333334;8.749999999999998;9.500006666666668;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1172;10;2;1D;NÃ£o;6.268752;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;5.0;7.5;4.5;7.1875;7.25;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1173;15;1;5B;NÃ£o;4.420833666666667;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;2.0;3.75;0.0;6.875;5.833333333333335;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1174;15;1;5F;Sim;7.3906255;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.08333;7.0;6.875;5.0;8.28125;8.8333375;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1175;10;0;1K;NÃ£o;5.367224;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;5.1;7.5;0.0;7.916666666666668;7.277776666666666;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1176;15;3;5B;NÃ£o;8.233335;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;8.0;8.75;6.333333333333333;9.166666666666666;8.500003333333334;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1178;13;1;2M;NÃ£o;5.692918;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;3.1;6.875;4.25;7.1875;7.58333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1181;10;1;0D;NÃ£o;7.745836000000001;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;5.625;10.0;2.5;7.66667;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1187;13;1;2G;NÃ£o;7.060279333333334;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;8.1;7.5;4.5;8.125;7.888886666666667;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1188;17;1;7A;NÃ£o;5.461458666666667;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;1.0;7.5;4.333333333333333;7.03125;5.75;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
UNISA;ALUNO-1189;19;1;8A;;9.218335;A;TopÃ¡zio;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;9.58335;10.0;7.5;9.4;0.0;0.0;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1190;11;1;2N;NÃ£o;8.100557333333333;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;9.6;6.875;8.0;6.875;6.777776666666665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1191;12;3;3B;NÃ£o;6.828125666666667;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;9.5;4.375;3.333333333333333;7.65625;6.333335;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1193;11;0;2L;NÃ£o;6.912779333333333;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;6.8;7.5;3.75;7.083333333333333;7.222219999999999;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1195;11;0;2D;NÃ£o;8.153752;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.8;7.5;7.0;8.4375;7.75;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1197;16;4;6A;NÃ£o;7.820418166666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;8.8;6.25;5.333333333333333;8.4375;8.2500025;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1198;11;0;1K;NÃ£o;6.790556666666666;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;5.8;5.0;7.5;7.083333333333333;7.611106666666666;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1200;16;2;6B;NÃ£o;7.520000166666668;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;7.6;6.25;5.833333333333333;7.5;8.333332500000001;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1205;9;1;1A;Sim;8.962503;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.00002;9.5;7.5;10.0;8.125;9.000005;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1215;10;1;1D;Sim;8.700003;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.5;7.5;10.0;7.5;9.000005;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
UNISA;ALUNO-1216;18;1;8A;;7.218335;C;Ãgata;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;9.58335;0.0;7.5;9.4;0.0;0.0;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1217;13;4;3A;Sim;8.443336;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;8.8;4.375;8.0;9.375;9.37501;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1218;17;3;7B;Sim;8.840628;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;9.5;7.5;7.5;8.90625;9.416675;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1219;13;3;4B;Sim;7.974724666666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;9.7;7.5;3.8333333333333335;8.958333333333332;8.944453333333334;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1222;17;4;7B;NÃ£o;7.533542000000001;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;6.6;6.875;7.0;7.34375;7.374995;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1223;11;1;1R;Sim;8.350558;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.6;7.5;9.5;8.75;8.77778;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1225;14;1;2P;NÃ£o;5.984724;D;Quartzo;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.91668;8.0;7.5;0.0;8.541666666666666;7.944446666666668;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1226;11;1;1R;NÃ£o;8.129724666666666;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.1;5.625;9.5;8.75;8.611113333333334;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1228;11;1;2N;NÃ£o;7.600000666666666;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.91668;8.5;7.5;6.5;7.916666666666667;6.833329999999999;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1229;9;2;1J;NÃ£o;7.917778666666665;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.2;5.625;8.0;5.208333333333333;7.222216666666665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1230;12;3;3L;NÃ£o;7.567082333333333;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.24999;9.7;7.5;4.666666666666667;8.4375;7.375;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1231;12;3;2E;NÃ£o;6.0041660000000014;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.0;7.0;4.375;7.0;6.666666666666666;7.999996666666666;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1232;12;1;2H;NÃ£o;6.008751;D;Quartzo;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.2;7.5;0.0;7.1875;7.249995;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1237;13;1;2G;NÃ£o;6.985000666666667;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.916679999999999;8.3;7.5;5.5;7.5;7.166663333333332;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1238;8;2;1F;NÃ£o;8.539168;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.416679999999999;8.8;7.5;10.0;6.875;8.0;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1241;11;2;2G;NÃ£o;4.179721333333333;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.0;2.1;7.5;0.0;6.875;6.611106666666666;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1244;9;1;1B;NÃ£o;8.742502000000002;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.9;7.5;9.5;8.125;7.75;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1248;13;3;3G;NÃ£o;8.442778666666666;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;9.2;6.875;7.666666666666667;8.541666666666666;8.055553333333332;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1249;14;3;5F;Sim;8.006044;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;7.9;6.25;6.0;8.59375;9.125005;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1250;13;1;3R;NÃ£o;6.484720666666667;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.66666;5.0;7.5;3.333333333333333;8.125;7.94444;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1251;14;0;3M;NÃ£o;7.613959833333333;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;6.7;10.0;7.666666666666667;7.65625;7.7916675;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1252;16;2;6B;NÃ£o;5.802082833333333;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.0;6.5;7.5;3.1666666666666665;7.1875;6.9999975;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1253;10;1;0G;NÃ£o;7.429166;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;10.0;5.625;10.0;2.5;6.3333200000000005;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1254;12;2;2D;NÃ£o;6.518752000000001;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;3.5;6.875;8.0;7.8125;7.0;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1256;15;2;4A;NÃ£o;5.397779;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;4.6;7.5;0.0;7.916666666666668;8.222226666666668;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1257;14;1;3M;NÃ£o;7.6402105;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;6.8;7.5;8.0;7.96875;8.166667499999999;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1260;10;0;1C;NÃ£o;7.975835333333334;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.9;7.5;9.0;7.291666666666667;7.333333333333333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-1261;15;4;5G;NÃ£o;5.436457833333334;D;Quartzo;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;7.5;3.125;0.6666666666666666;6.40625;5.2916625;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1262;15;0;4A;NÃ£o;6.840279333333334;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;9.0;7.5;2.6666666666666665;8.125;8.055560000000002;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1264;10;1;1H;NÃ£o;8.110557333333334;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;8.4;7.5;9.5;7.916666666666668;7.444443333333333;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1265;16;1;4B;NÃ£o;8.124446333333335;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;9.9;7.5;7.666666666666667;8.749999999999998;8.055560000000002;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1266;12;2;2R;NÃ£o;7.463612666666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.7;5.0;7.5;7.291666666666667;8.22222;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1270;10;1;2E;NÃ£o;7.448612666666667;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;6.5;7.5;6.0;7.708333333333334;7.888886666666666;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1274;15;1;4A;Sim;7.942502666666667;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;8.4;7.5;7.333333333333333;8.958333333333332;8.666673333333334;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1275;9;1;1G;NÃ£o;8.718752;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;8.5;7.5;10.0;7.1875;7.75;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
