NOME;ANO;Instituição de Ensino;CONSULTA;INSTITUICAO_ENSINO_ALUNO;ANOS_PM;FASE;TURMA;IDADE_ALUNO;GÊNERO;PEDRA;ATINGIU_PV;INDE;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN
ALUNO-286;2020;Escola Pública;Escola Pública;Escola Pública;0;1;G;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.96;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;6.0;6.88;7.50;7.19;7.75;5.0
ALUNO-287;2020;Escola Pública;Escola Pública;Escola Pública;1;2;H;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.30;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.42;8.5;7.50;7.50;8.44;8.83;10.0
ALUNO-288;2020;Escola Pública;Escola Pública;Escola Pública;0;2;C;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.84;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;7.7;7.50;3.75;8.33;7.83;5.0
ALUNO-292;2020;Escola Pública;Escola Pública;Escola Pública;1;4;B;15;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.49;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.9;6.88;7.67;8.96;9.44;5.0
ALUNO-293;2020;Escola Pública;Escola Pública;Escola Pública;1;5;F;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.42;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.67;1.3;4.38;0.00;7.19;6.67;10.0
ALUNO-295;2020;Escola Pública;Escola Pública;Escola Pública;3;1;D;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.59;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.9;4.38;7.25;4.69;7.75;10.0
ALUNO-296;2020;Escola Pública;Escola Pública;Escola Pública;0;2;B;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.71;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.9;7.50;5.00;7.50;7.67;10.0
ALUNO-297;2020;Escola Pública;Escola Pública;Escola Pública;1;3;J;15;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.20;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;8.7;4.38;6.00;8.12;8.39;5.0
ALUNO-298;2020;Escola Pública;Escola Pública;Escola Pública;2;1;G;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.34;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;6.6;5.00;6.50;5.00;6.83;5.0
ALUNO-299;2020;Estácio;Escola Privada;Escola Privada;4;8;A;19;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.39;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;5.83;10.0;5.62;9.20;0.00;0.00;10.0
ALUNO-300;2020;UNISA;Escola Privada;Escola Privada;1;8;A;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.78;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;9.17;0.0;7.50;8.40;0.00;0.00;10.0
ALUNO-301;2020;Escola Pública;Escola Pública;Escola Pública;1;1;J;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.85;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.2;7.50;9.50;7.92;7.83;10.0
ALUNO-305;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;2;J;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.36;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.3;7.50;6.50;6.46;8.28;5.0
ALUNO-306;2020;Escola Pública;Escola Pública;Escola Pública;1;7;B;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;3.89;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.67;1.4;4.38;0.00;5.16;4.96;10.0
ALUNO-309;2020;Escola Pública;Escola Pública;Escola Pública;1;1;G;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.20;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;6.5;7.50;10.00;7.50;7.75;10.0
ALUNO-312;2020;Escola Pública;Escola Pública;Escola Pública;1;2;J;11;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.51;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.1;7.50;8.50;5.83;8.28;10.0
ALUNO-313;2020;Escola Pública;Escola Pública;Escola Pública;0;0;F;8;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.90;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50;10.0;7.50;6.50;7.50;6.75;10.0
ALUNO-315;2020;Escola Pública;Escola Pública;Escola Pública;1;4;A;13;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.46;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;10.0;9.38;8.67;8.96;9.89;10.0
ALUNO-316;2020;Escola Pública;Escola Pública;Escola Pública;0;2;M;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.43;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.42;7.7;7.50;0.00;8.12;7.92;10.0
ALUNO-318;2020;Escola Pública;Escola Pública;Escola Pública;0;0;B;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.30;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;7.50;10.00;7.50;7.00;5.0
ALUNO-319;2020;Escola Pública;Escola Pública;Escola Pública;1;2;B;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.18;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.5;7.50;2.00;7.50;7.42;10.0
ALUNO-321;2020;Escola Pública;Escola Pública;Escola Pública;1;6;A;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.92;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;4.58;2.0;7.50;2.00;6.41;6.33;10.0
ALUNO-323;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;1;B;11;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;6.05;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;9.1;5.00;4.50;2.50;6.42;5.0
ALUNO-324;2020;Escola Pública;Escola Pública;Escola Pública;1;6;A;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.06;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;7.9;7.50;6.67;8.59;8.33;10.0
ALUNO-328;2020;Escola Pública;Escola Pública;Escola Pública;0;3;M;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.86;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;4.1;7.50;9.00;7.97;7.21;5.0
ALUNO-329;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;7;B;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.98;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;8.6;7.50;7.00;7.97;7.62;10.0
ALUNO-330;2020;Escola Pública;Escola Pública;Escola Pública;3;1;F;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.68;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;7.9;7.50;8.50;7.50;8.00;5.0
ALUNO-332;2020;Escola Pública;Escola Pública;Escola Pública;1;1;H;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.26;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.2;7.50;10.00;7.29;7.44;5.0
ALUNO-335;2020;Escola Pública;Escola Pública;Escola Pública;0;0;B;8;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.47;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;10.0;4.38;9.50;2.50;5.17;10.0
ALUNO-337;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;5;B;14;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.95;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.9;10.00;7.00;9.17;9.11;10.0
ALUNO-338;2020;Escola Pública;Escola Pública;Escola Pública;2;7;A;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.91;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;2.1;7.50;4.33;7.34;6.54;10.0
ALUNO-339;2020;Escola Pública;Escola Pública;Escola Pública;2;3;C;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.14;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.7;7.50;7.33;8.75;8.44;5.0
ALUNO-340;2020;Escola Pública;Escola Pública;Escola Pública;2;3;C;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.60;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.4;7.50;7.00;8.54;6.89;5.0
ALUNO-341;2020;FIAP;Escola Privada;Escola Privada;2;8;A;19;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.10;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;9.17;10.0;7.50;9.20;0.00;0.00;10.0
ALUNO-342;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;2;B;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.13;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.2;5.62;8.00;5.31;8.50;10.0
ALUNO-343;2020;Escola Pública;Escola Pública;Escola Pública;0;3;J;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.58;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;8.1;7.50;8.00;8.12;9.00;2.5
ALUNO-344;2020;Escola Pública;Escola Pública;Escola Pública;1;6;A;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.35;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.00;3.8;5.00;0.00;6.72;7.08;10.0
ALUNO-345;2020;Escola Pública;Escola Pública;Escola Pública;1;0;F;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.50;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;10.0;7.50;10.00;7.50;5.75;10.0
ALUNO-346;2020;Escola Pública;Escola Pública;Escola Pública;1;1;A;8;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.42;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.0;7.50;9.50;7.19;7.75;10.0
ALUNO-348;2020;Escola Pública;Escola Pública;Escola Pública;1;0;D;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.79;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;10.0;6.25;9.50;2.50;7.83;5.0
ALUNO-349;2020;Escola Pública;Escola Pública;Escola Pública;0;0;C;10;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.20;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;10.0;7.50;10.00;10.00;10.00;5.0
ALUNO-353;2020;Escola Pública;Escola Pública;Escola Pública;1;2;G;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.17;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.3;6.25;6.00;7.92;6.94;5.0
ALUNO-354;2020;Escola Pública;Escola Pública;Escola Pública;4;4;F;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.66;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;3.4;4.38;0.00;7.97;6.62;5.0
ALUNO-355;2020;Escola Pública;Escola Pública;Escola Pública;1;1;N;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.41;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;8.1;5.00;4.00;7.71;7.33;5.0
ALUNO-359;2020;Escola Pública;Escola Pública;Escola Pública;1;2;F;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.18;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;9.3;7.50;7.00;7.71;7.72;10.0
ALUNO-361;2020;Escola Pública;Escola Pública;Escola Pública;1;1;F;9;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.67;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;4.3;5.62;0.00;8.12;7.67;10.0
ALUNO-364;2020;Escola Pública;Escola Pública;Escola Pública;1;1;B;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.81;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.9;4.38;7.50;5.62;7.17;10.0
ALUNO-365;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;5;G;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.40;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;9.6;5.00;6.67;8.59;9.13;10.0
ALUNO-367;2020;Escola Pública;Escola Pública;Escola Pública;4;3;F;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.33;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.4;7.50;6.67;8.12;8.17;10.0
ALUNO-368;2020;UNISA;Escola Privada;Escola Privada;1;8;A;18;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.70;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;8.75;10.0;7.50;8.30;0.00;0.00;10.0
ALUNO-370;2020;Escola Pública;Escola Pública;Escola Pública;1;3;G;13;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.61;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;9.9;7.50;6.50;8.75;9.17;10.0
ALUNO-371;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;7;B;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.38;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;7.8;5.00;7.33;5.78;7.42;10.0
ALUNO-372;2020;Escola Pública;Escola Pública;Escola Pública;3;2;E;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.82;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.0;5.00;6.00;7.50;6.83;5.0
ALUNO-373;2020;Escola Pública;Escola Pública;Escola Pública;3;3;M;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.22;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75;5.0;5.62;5.67;8.12;6.67;5.0
ALUNO-375;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;2;B;10;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.34;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.5;7.50;9.50;9.69;9.58;10.0
ALUNO-377;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;3;G;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.41;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;6.7;4.38;6.00;8.54;8.11;10.0
ALUNO-378;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;5;G;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.97;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;9.7;3.75;7.00;8.12;8.25;10.0
ALUNO-379;2020;Escola Pública;Escola Pública;Escola Pública;2;3;H;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.68;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;6.6;5.00;4.17;5.62;4.83;5.0
ALUNO-380;2020;FIAP;Escola Privada;Escola Privada;4;8;A;19;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.40;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;0.00;0.0;4.38;8.80;0.00;0.00;10.0
ALUNO-381;2020;Escola Pública;Escola Pública;Escola Pública;1;0;D;9;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.44;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.8;2.50;8.50;2.50;4.17;5.0
ALUNO-382;2020;FIAP;Escola Privada;Escola Privada;1;8;A;18;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.85;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;8.33;10.0;6.88;9.10;0.00;0.00;10.0
